[[2.4085846 6.776146]
[[-2.5185165 -7.102165]
 [-2.7509594 -7.7753296]
 [-2.8377419 -9.16494]
 [-6.963379 7.6421204]]
[[9.79863 2.3936768]
 [7.7731247 1.9620781]]
[[-0.11701965 -8.599678]
 [0.37992668 -9.676727]
 [-9.029327 5.611496]
 [0.5361538 -10.931252]
 [-11.329147 6.8414154]]
[[7.532791 3.896923]
 [5.6462555 2.9176712]]
[[-10.575783 3.2791443]
 [4.1187363 -10.001213]
 [-13.743187 4.1603546]
 [-11.60334 3.6704254]]
[[2.904541 -5.6435623]
 [6.0897675 5.2574234]
 [4.530365 4.066498]]
[[5.849659 -7.7772827]]
[[3.8987732 5.955055]
 [5.30159 7.454956]
 [5.253319 -5.65242]
 [4.6143646 7.0043106]]
[[7.9624557 -6.2362595]]
[[2.355835 7.6960526]
 [3.0883331 9.762489]
 [7.05431 -4.503624]]
[[-7.310478 -2.928421]
 [-9.134335 -4.045517]
 [-6.6792374 -2.758789]]
[[10.342087 -3.704689]
 [10.016907 -3.6029778]
 [7.92968 -3.038559]]
[[-5.8397064 -4.417755]
 [-1.275238 5.9763107]
 [-1.3673859 6.5547485]
 [-1.5623932 7.5208893]
 [-7.128418 -5.75589]
 [-5.343399 -4.080353]]
[[9.855759 -1.6815643]
 [7.6736526 -1.2322769]]
[[-5.00712 -6.9719543]
 [-3.7909546 6.921486]
 [-4.1487274 7.6329346]
 [-4.6388855 8.756119]
 [-5.5814247 -8.442337]]
[[10.009735 0.54048157]
 [7.826523 0.4177475]]
[[-2.4752464 -9.165512]
 [-7.763214 7.6450043]
 [-2.6621094 -8.257721]
 [-9.524124 9.366669]
 [-2.5623379 -10.707626]]
[[8.965332 2.37183]
 [6.4909363 1.9474373]]
[[-0.032432556 -7.312874]
 [-8.254395 4.9033356]
 [0.33912086 -8.184563]
 [0.58742714 -9.402756]
 [-10.4665985 6.2304535]]
[[9.173416 4.7212334]
 [8.754089 4.6489143]
 [7.1430817 3.7597466]]
[[-7.7877884 2.356781]
 [-9.982948 2.830307]
 [2.3575287 -6.040695]
 [2.4180717 -7.149658]
 [3.572136 -7.5933304]]
[[6.6749573 5.880226]
 [7.1794586 6.104576]
 [5.2062225 4.826538]]
[[4.812477 -6.5543976]
 [5.9976196 -7.8442993]
 [6.597231 -8.049225]]
[[4.189911 6.6833572]
 [3.2545166 5.202942]
 [4.506897 6.9345703]]
[[8.449799 -6.325371]
 [1.7975616 -10.9079895]]
[[1.497406 6.1022034]
 [1.914505 7.3036118]
 [6.0762215 -3.7174873]
 [2.2966766 7.7348557]]
[[-10.475719 -4.434677]
 [-9.522617 -4.3111115]
 [-47.223984 -7.972473]]
[[-0.44985962 6.3244705]
 [9.392532 -3.2298431]
 [7.024971 -2.3456192]
 [-8.039207 -5.138199]
 [-0.5359802 7.4249725]
 [-0.3756714 7.9277496]]
[[-7.2470284 -5.6003876]
 [-6.5937767 -5.214676]]
[[-3.2296448 8.010071]
 [10.391907 -1.5116711]
 [8.15332 -1.171051]
 [-3.890274 10.265938]]
[[-4.0309505 -5.969269]
 [-3.6010895 -5.492401]
 [-4.346546 -7.1144104]]
[[10.431046 0.7963486]
 [8.386208 0.56739426]
 [-7.5879364 9.5903015]]
[[-5.321579 5.020935]
 [-1.675911 -6.277626]
 [-2.069481 -6.8559647]
 [-1.6633358 -7.93972]]
[[9.6091 2.7927895]
 [7.501335 2.2204018]
 [-11.316513 8.157684]]
[[-6.7413025 3.779007]
 [0.47679138 -6.594757]
 [0.50250053 -7.5708923]
 [0.9010782 -8.194702]]
[[8.52417 4.5821304]
 [6.4677887 3.5834465]
 [-11.484802 4.752075]]
[[-10.9878845 2.784912]
 [4.180645 -9.086456]
 [2.7334785 -7.0470276]]
[[6.3037567 5.8183365]
 [6.7449493 6.0477486]
 [4.7240295 4.6148987]]
[[6.561041 -7.6116104]
 [5.813137 -7.334793]
 [4.854763 -6.2266693]]
[[4.2133484 7.3997955]
 [3.477707 6.0975647]
 [4.7085724 7.7769012]]
[[7.9580307 -5.829235]
 [6.0105553 -4.295311]
 [7.175659 -5.497139]]
[[1.5862579 7.400528]
 [1.8367157 8.639481]
 [2.4695282 9.211731]]
[[9.09008 -4.0013275]
 [-7.025444 -3.3444824]
 [7.0322495 -3.009079]
 [-8.9062195 -4.392029]]
[[-0.7917633 9.776726]
 [-0.47746277 7.4387054]]
[[9.999306 -2.4677658]
 [7.790184 -1.944416]
 [-5.3002205 -5.07547]
 [-5.9094505 -5.207672]
 [-6.4395027 -6.3876953]]
[[-3.2574158 7.712288]
 [-4.193222 9.821838]]
[[10.207222 0.084983826]
 [7.7451706 0.042102814]
 [-3.9242172 -6.449356]
 [-4.3870087 -7.31485]
 [-4.5210533 -8.482147]]
[[-4.7463837 5.6176453]
 [-5.1938324 6.285736]
 [-5.927307 7.086014]]
[[-1.900219 -8.620125]
 [-2.0313797 -7.6356964]
 [9.784912 2.0001984]
 [7.4196777 1.4694977]
 [-1.7350683 -9.952103]]
[[-6.532669 4.448181]
 [-6.954773 4.89505]
 [-7.845459 5.6646576]]
[[0.9413891 -8.494545]
 [0.6302223 -7.5469894]
 [8.808334 3.9561157]
 [6.886978 2.881157]
 [1.5966644 -9.582634]]
[[9.577286 -0.7935562]
 [-7.739357 2.8458557]
 [-9.862289 3.4416656]
 [-8.324226 3.3389435]]
[[2.934475 -6.84951]
 [7.60791 5.6449585]
 [3.346819 -7.69223]
 [4.317045 -8.5985565]]
[[32.173172 -10.741989]
 [-3.2047272 24.530258]]
[[5.1658173 6.771721]
 [5.687332 7.147339]
 [4.256195 5.6432877]
 [6.6514664 -7.310192]]
[[5.86269 -5.2777023]]
[[2.806656 7.924736]
 [2.367569 6.7015076]
 [3.376709 8.4247055]
 [9.316383 -6.409031]]
[[8.321953 -4.82407]
 [8.749924 -4.933014]
 [6.6218414 -3.9297676]
 [-7.868019 -2.641327]
 [-9.620064 -3.515091]
 [-8.526962 -2.7926636]]
[]
[[7.8324356 -2.476963]
 [9.898796 -2.9833984]
 [-0.92074585 6.8407593]
 [-1.0438995 7.9465103]
 [-6.556038 -4.5012054]
 [-0.9092102 8.703537]
 [-7.1370735 -4.76474]
 [-7.858757 -5.6511383]
 [-8.451851 -5.757492]]
[]
[[10.049713 -0.6713257]
 [7.7245636 -0.55857086]
 [-3.2976685 6.542389]
 [-4.684265 -5.7259216]
 [-3.4206543 7.5742416]
 [-3.9716797 8.349213]
 [-5.44985 -6.2010345]
 [-5.4894886 -7.2523804]]
[]
[[11.368011 1.4290771]
 [-3.0463562 -8.197014]
 [8.775421 0.8497467]
 [-6.4823 6.890793]
 [-3.4415684 -8.987122]
 [-6.928116 7.6688538]
 [-3.180954 -10.297127]
 [-7.9614105 8.671951]]
[]
[[9.139221 3.171608]
 [-0.5353966 -7.410843]
 [-0.014263153 -8.329773]
 [7.18248 2.3788033]
 [-10.519745 6.9283447]
 [0.07743645 -9.513817]]
[[10.753433 -1.0645599]
 [-9.438271 4.384079]]
[[1.9653778 -6.2852173]
 [1.797039 -5.6187286]
 [6.4766846 4.0755043]
 [-10.743683 3.5256805]
 [2.546152 -7.1202164]]
[[-10.512436 2.0876465]
 [6.2818146 5.2440796]]
[[4.070755 -5.941551]
 [3.3350487 -5.2020187]
 [4.7533417 -6.4420624]
 [-0.74770355 -34.511856]]
[[4.922577 6.8806305]
 [4.0659027 5.9243774]
 [5.3912964 7.3429794]
 [4.0990677 -32.681915]]
[[8.871967 -7.129757]]
[[1.6209412 5.4100494]
 [2.271576 6.828911]
 [6.0711174 -4.404377]
 [2.0085297 6.359459]
 [5.096695 -3.3533173]
 [-7.7224426 -1.7873535]]
[[-8.994114 -3.6616058]
 [-10.738304 -4.4316864]]
[[9.362091 -3.6328964]
 [0.0018310547 7.064583]
 [7.424347 -2.8928642]]
[[-7.8852425 -5.5689545]
 [-1.3439484 9.290245]
 [-9.460989 -7.2361298]
 [-7.2606125 -5.070221]
 [-10.335016 -7.0061035]]
[[-2.9392395 8.522835]
 [11.972488 -2.1436996]
 [8.886635 -1.5810814]]
[[-4.2284107 -5.733734]
 [-3.7011871 7.2224884]
 [-4.955391 -6.9593353]]
[[8.148155 0.26817322]
 [10.326996 0.28809166]
 [-4.7072906 6.5186615]]
[[-2.512703 -7.112007]
 [-2.7428398 -7.7063828]
 [-6.966934 7.6214294]
 [-2.7686768 -9.064453]]
[[7.7712708 2.0238647]
 [9.820465 2.4197998]]
[[0.36838913 -9.740997]
 [-0.10551453 -8.684158]
 [-8.921509 5.525894]
 [0.49082184 -11.034561]
 [-11.218842 6.7652893]]
[[6.73645 3.4967232]
 [5.22139 2.5963287]]
[[-9.107292 2.9007263]
 [2.5223637 -8.426018]
 [2.4124527 -7.184944]
 [3.4566898 -9.106918]
 [-11.806297 3.6434937]]
[[7.3983917 5.9361687]
 [6.693527 5.7498703]
 [5.3405 4.6930847]]
[[5.118904 -7.236603]
 [4.368988 -6.28611]
 [5.7995815 -7.8306885]]
[[4.380829 6.6866302]
 [5.9008026 8.497337]
 [5.0425873 8.064888]]
[[6.179989 -5.2923584]
 [7.2193413 -5.4254646]
 [5.1762123 -4.1487617]]
[[2.333603 7.766754]
 [3.0556488 9.850815]]
[[-7.3641243 -3.0268097]
 [7.782074 -4.080761]
 [8.450348 -4.037529]
 [6.237488 -3.029541]
 [-9.180691 -4.0733185]
 [-6.7313004 -2.7929382]]
[]
[[-5.843483 -4.4291687]
 [-1.2330017 5.932686]
 [-1.3881531 6.510788]
 [9.276207 -2.3282547]
 [-1.5156555 7.470459]
 [6.979149 -1.9429588]
 [-7.1208496 -5.723755]
 [-5.35923 -4.0761414]
 [-7.9035683 -5.635559]]
[]
[[-5.7660694 -8.408447]
 [-4.607544 8.185822]
 [8.88694 -0.4515915]
 [10.990898 -0.61476326]
 [-5.791214 10.369675]
 [-6.627098 -10.034988]]
[]
[[-6.43161 6.4250946]
 [-2.3244133 -7.798996]
 [-2.3336105 -7.1607666]
 [10.088379 1.5347977]
 [7.520813 1.1597137]
 [-7.8840027 7.8817444]
 [-2.4530735 -9.258011]]
[]
[[-6.4283447 3.637146]
 [8.379181 3.3627625]
 [0.19667816 -6.2930374]
 [6.155609 2.4931755]
 [-8.566574 4.8784027]
 [0.278677 -6.9908447]
 [0.68457794 -7.815193]]
[[9.5850525 -1.1013031]]
[[8.399628 5.809948]
 [-11.360748 3.5661774]
 [4.369854 -9.47187]
 [-14.379189 3.9161377]]
[[3.104927 -5.729225]
 [4.508377 4.249588]]
[[6.6744366 -8.100719]]
[[4.1510773 6.6576843]
 [3.2181702 5.149597]
 [4.961128 -4.8983765]
 [4.4065857 6.9622803]]
[[8.111515 -6.0268593]]
[[1.7335663 6.779381]
 [7.869629 -4.9453163]
 [2.0597076 7.8683624]
 [2.340393 8.669235]
 [6.6500015 -4.0139046]
 [-8.842239 -2.5246582]
 [13.351696 -2.0986328]]
[[-8.831299 -3.991745]
 [-47.13643 -7.2038116]]
[[-0.49049377 7.9595413]
 [9.859146 -3.303337]
 [10.1032715 -3.5376244]
 [7.8100357 -2.7803993]
 [-11.988152 -7.5115814]]
[[-5.332409 -4.564209]
 [-1.7810059 7.7118454]]
[[-3.267929 8.090164]
 [10.227295 -1.3849907]
 [7.914551 -1.1901817]
 [-8.061007 -9.700867]]
[[-3.5895195 -5.4425125]
 [-3.967947 -5.9197083]
 [-4.338974 7.2247314]]
[[10.256012 0.7558899]
 [8.098145 0.5829582]]
[[-6.544861 6.292557]
 [-2.146532 -7.9693985]
 [-2.105194 -7.322006]
 [-8.147324 7.833145]
 [-2.392089 -9.278839]]
[[9.432587 2.7172623]
 [7.2192764 2.1846466]]
[[-9.490372 5.1384277]
 [0.5175705 -7.9877243]
 [0.7921486 -9.033333]
 [1.261383 -10.0535965]
 [-12.948669 6.9351807]]
[[8.005463 4.384758]
 [5.9809875 3.402485]]
[[-9.693802 2.8122253]
 [2.8157997 -7.0060196]
 [-12.371796 3.3923798]
 [3.269575 -8.09922]
 [3.9777565 -8.645393]
 [-8.919052 2.4571075]]
[[6.764374 6.31131]
 [7.32399 6.559391]
 [5.277054 5.280304]]
[[6.127514 -7.0373383]
 [4.4032784 -5.536171]
 [5.195114 -6.791809]]
[[4.3622284 7.707077]
 [5.038849 8.17424]
 [3.7640533 6.278412]]
[[7.932934 -5.7556725]
 [5.9292717 -4.2308617]
 [7.143532 -5.433464]]
[[1.5159302 7.0026245]
 [1.8505707 7.9904404]
 [2.3135529 8.644737]]
[[9.190033 -3.996334]
 [-9.9450035 -4.783203]
 [7.309883 -3.2262535]]
[[-0.52638245 6.506996]
 [-0.6848755 7.729927]
 [-8.00959 -5.317093]
 [-0.7519989 8.288399]]
[[9.7894745 -2.340866]
 [-6.921402 -6.54834]
 [-7.4680443 -7.0047455]
 [7.619194 -1.7427559]]
[[-2.8352356 6.316765]
 [-3.1666718 7.132553]
 [-3.324768 7.854889]]
[[10.092079 0.023651123]
 [-4.8415833 -8.0295105]
 [7.8347855 0.0079574585]
 [-4.582611 -7.142212]
 [-5.319727 -9.660934]]
[[-5.3363037 6.2509003]
 [-6.330719 7.0813293]
 [-7.0919647 8.243988]]
[[9.572121 1.9124031]
 [7.33564 1.4391098]
 [-1.6864014 -6.4712753]
 [-1.8906059 -7.2160416]
 [-1.440135 -8.224998]]
[[-11.353363 7.5599823]]
[[8.969467 3.927494]
 [6.818741 2.8647728]
 [-7.109848 3.695282]
 [0.8529434 -6.788086]
 [0.57221985 -7.9982224]
 [1.5298901 -8.570023]
 [-7.634186 4.1904907]
 [-11.937729 0.52960205]]
[]
[[7.645691 5.7149467]
 [7.1406555 5.5147514]
 [5.575287 4.389862]
 [-9.426239 2.099594]
 [2.9868546 -6.592865]
 [3.5123043 -7.908226]
 [4.2279835 -8.374268]
 [-12.591515 2.799652]
 [-10.489517 2.320755]]
[]
[[5.180908 6.8689575]
 [5.731842 7.229889]
 [4.3369446 5.6861954]
 [5.7056274 -6.84766]
 [4.850342 -5.81456]
 [6.647547 -7.274967]
 [3.8090744 -28.302643]]
[]
