frame: 1 - color diff: [96m[4m0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0[0m
frame: 2 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 3 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 4 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 5 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 6 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 7 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 8 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 9 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 10 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 11 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: None
threshold: [94m[4m0.0[0m - mode: [94m[1m0.0[0m
frame: 12 - color diff: [96m[4m0.01899[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 13 - color diff: [96m[4m0.01899[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 14 - color diff: [96m[4m-0.0273[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 15 - color diff: [96m[4m-0.0273[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 16 - color diff: [96m[4m0.0[0m - detect enabled: False - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 17 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 18 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 19 - color diff: [96m[4m0.0[0m - detect enabled: True - latest measured RPM: 0 - last detection at: 12
threshold: [94m[4m0.01[0m - mode: [94m[1m0.0[0m
frame: 20 - color diff: [96m[4m0.27303[0m - detect enabled: False - latest measured RPM: 60.0 - last detection at: 20
threshold: [94m[4m0.08[0m - mode: [94m[1m0.0[0m
         754112 function calls (736741 primitive calls) in 1.416 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _decomp_schur.py:1(<module>)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1651(_ip_int_from_string)
        1    0.000    0.000    0.000    0.000 argparse.py:2121(consume_positionals)
        2    0.000    0.000    0.000    0.000 arrayprint.py:411(<lambda>)
       83    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       70    0.000    0.000    0.000    0.000 _docscrape.py:531(_str_index)
       27    0.000    0.000    0.000    0.000 _compiler.py:391(_mk_bitmap)
        1    0.000    0.000    0.000    0.000 projections.py:1(<module>)
     1091    0.000    0.000    0.000    0.000 typing.py:1273(<genexpr>)
      842    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.normalize_axis_index}
        3    0.000    0.000    0.000    0.000 dataclasses.py:675(_hash_fn)
  580/474    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        4    0.000    0.000    0.000    0.000 typing.py:1546(__getitem__)
        2    0.000    0.000    0.000    0.000 arrayprint.py:907(__init__)
        2    0.000    0.000    0.000    0.000 _new_distributions.py:49(__init__)
      154    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.000    0.000 _quadrature.py:1(<module>)
       22    0.000    0.000    0.000    0.000 ipaddress.py:1187(_ip_int_from_string)
       32    0.000    0.000    0.000    0.000 arraypad.py:458(_as_pairs)
        1    0.000    0.000    0.000    0.000 _adapters.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:256(_extend_dict)
      605    0.000    0.000    0.000    0.000 _inspect.py:26(isfunction)
        7    0.000    0.000    0.000    0.000 {function SeedSequence.generate_state at 0x7f950a065800}
       13    0.000    0.000    0.000    0.000 core.py:8389(__init__)
      532    0.000    0.000    0.000    0.000 typing.py:1279(__eq__)
        1    0.000    0.000    0.000    0.000 _cubic.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _interface.py:1(<module>)
       10    0.000    0.000    0.000    0.000 numeric.py:2378(array_equal)
        2    0.000    0.000    0.000    0.000 arrayprint.py:934(fillFormat)
        4    0.000    0.000    0.000    0.000 _pep440.py:292(__init__)
       68    0.000    0.000    0.000    0.000 _docscrape.py:591(get_func)
        2    0.000    0.000    0.000    0.000 sysconfig.py:188(_safe_realpath)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 radau.py:1(<module>)
       30    0.000    0.000    0.000    0.000 numeric.py:1330(normalize_axis_tuple)
       10    0.000    0.000    0.000    0.000 function_base.py:5369(insert)
        2    0.000    0.000    0.000    0.000 <frozen posixpath>:423(realpath)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3187(_moment_transform_center)
      586    0.000    0.000    0.000    0.000 _inspect.py:41(iscode)
      709    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        4    0.000    0.000    0.000    0.000 typing.py:1560(__getitem_inner__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:1(<module>)
        9    0.000    0.000    0.000    0.000 typing.py:1995(__init_subclass__)
        1    0.000    0.000    0.000    0.000 _iotools.py:1(<module>)
       12    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1034(wrapped)
        1    0.000    0.000    0.000    0.000 core.py:6550(__new__)
        1    0.000    0.000    0.000    0.000 argparse.py:2303(_match_arguments_partial)
       81    0.000    0.000    0.000    0.000 typing.py:988(_is_unpacked_typevartuple)
       13    0.000    0.000    0.000    0.000 core.py:8394(getdoc)
       71    0.000    0.000    0.000    0.000 _parser.py:86(opengroup)
       30    0.000    0.000    0.000    0.000 inspect.py:1845(getattr_static)
        1    0.000    0.000    0.000    0.000 _covariance.py:1(<module>)
       26    0.000    0.000    0.000    0.000 core.py:921(__init__)
       50    0.000    0.000    0.000    0.000 _internal.py:872(_ufunc_doc_signature_formatter)
      398    0.000    0.000    0.000    0.000 {method 'capitalize' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _vertex.py:1(<module>)
      3/2    0.000    0.000    0.000    0.000 <frozen posixpath>:432(_joinrealpath)
        1    0.000    0.000    0.000    0.000 _wilcoxon.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2274(variance)
        1    0.000    0.000    0.000    0.000 _interpolate.py:263(__init__)
        6    0.000    0.000    0.000    0.000 _codata.py:2045(replace_exact)
        1    0.000    0.000    0.000    0.000 _dok.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:5018(__init__)
       96    0.000    0.000    0.000    0.000 inspect.py:330(isdatadescriptor)
      306    0.000    0.000    0.000    0.000 {built-in method numpy.asarray}
     1584    0.000    0.000    0.000    0.000 copy.py:172(_deepcopy_atomic)
       56    0.000    0.000    0.000    0.000 ipaddress.py:533(_split_addr_prefix)
       40    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:269(__init__)
       44    0.000    0.000    0.000    0.000 pydoc.py:94(_findclass)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:1(<module>)
       29    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
      725    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:412(__init__)
       40    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
       15    0.000    0.000    0.000    0.000 numeric.py:136(ones)
       73    0.000    0.000    0.000    0.000 _parser.py:449(_uniq)
       20    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:514(__init__)
      540    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        2    0.000    0.000    0.000    0.000 getlimits.py:540(_init)
       18    0.000    0.000    0.000    0.000 enum.py:390(__setitem__)
        2    0.000    0.000    0.000    0.000 _pep440.py:117(parse)
        1    0.000    0.000    0.000    0.000 _multivariate.py:392(__init__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1112(__init__)
        2    0.000    0.000    0.000    0.000 _new_distributions.py:296(__init__)
       20    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
       85    0.000    0.000    0.000    0.000 _parser.py:372(_escape)
       12    0.000    0.000    0.000    0.000 doccer.py:167(_doc)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _new_distributions.py:108(_moment_central_formula)
      266    0.000    0.000    0.000    0.000 inspect.py:302(isclass)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
      642    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
       12    0.000    0.000    0.000    0.000 fromnumeric.py:2692(max)
       58    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        2    0.000    0.000    0.000    0.000 typing.py:2884(__new__)
        1    0.000    0.000    0.000    0.000 _datasource.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bpm_cascade.py:387(cascade_bounding_boxes)
       16    0.000    0.000    0.000    0.000 sysconfig.py:247(_subst_vars)
        7    0.000    0.000    0.000    0.000 typing.py:1485(copy_with)
       18    0.000    0.000    0.000    0.000 core.py:997(__init__)
        7    0.000    0.000    0.000    0.000 enum.py:254(__set_name__)
        1    0.000    0.000    0.000    0.000 records.py:1(<module>)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _qmc.py:799(QMCEngine)
    57/48    0.000    0.000    0.000    0.000 _compiler.py:441(_get_literal_prefix)
      363    0.000    0.000    0.000    0.000 {method 'find' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 _polybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _legacy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
       33    0.000    0.000    0.000    0.000 <frozen posixpath>:71(join)
        1    0.000    0.000    0.000    0.000 _bsr.py:1(<module>)
       43    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 _multivariate.py:3251(__init__)
       88    0.000    0.000    0.000    0.000 ipaddress.py:1213(_parse_octet)
        1    0.000    0.000    0.000    0.000 _adapters.py:40(CompatibilityFiles)
        1    0.000    0.000    0.000    0.000 bpm_cascade.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:4414(__init__)
        4    0.000    0.000    0.000    0.000 typing.py:1542(copy_with)
      146    0.000    0.000    0.000    0.000 pydoc.py:155(_getowndoc)
      108    0.000    0.000    0.000    0.000 dataclasses.py:857(_set_qualname)
       24    0.000    0.000    0.000    0.000 _ufunc_config.py:435(__exit__)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1676(_validate)
        1    0.000    0.000    0.000    0.000 _special_sparse_arrays.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multivariate.py:6132(__init__)
      456    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1577(<genexpr>)
        6    0.000    0.000    0.000    0.000 enum.py:1545(__or__)
        1    0.000    0.000    0.000    0.000 _multivariate.py:1639(__init__)
        1    0.000    0.000    0.000    0.000 _multiarray_umath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 chebyshev.py:1(<module>)
      100    0.000    0.000    0.000    0.000 dataclasses.py:404(field)
        6    0.000    0.000    0.000    0.000 numeric.py:2507(extend_all)
        1    0.000    0.000    0.000    0.000 _orthogonal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        6    0.000    0.000    0.000    0.000 functools.py:852(register)
       19    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1016(_dispatch)
        1    0.000    0.000    0.000    0.000 legendre.py:1(<module>)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
      264    0.000    0.000    0.000    0.000 typing.py:1592(__eq__)
       34    0.000    0.000    0.000    0.000 <frozen os>:709(__getitem__)
       16    0.000    0.000    0.000    0.000 arraypad.py:86(_pad_simple)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:1(<module>)
       26    0.000    0.000    0.000    0.000 dataclasses.py:428(_fields_in_init_order)
        1    0.000    0.000    0.000    0.000 laguerre.py:1(<module>)
       32    0.000    0.000    0.000    0.000 fromnumeric.py:53(_wrapfunc)
       90    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
      915    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        1    0.000    0.000    0.000    0.000 _tukeylambda_stats.py:1(<module>)
       11    0.000    0.000    0.000    0.000 contextlib.py:272(contextmanager)
       10    0.000    0.000    0.000    0.000 stride_tricks.py:480(broadcast_arrays)
        2    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        6    0.000    0.000    0.000    0.000 gettext.py:224(_expand_lang)
      106    0.000    0.000    0.000    0.000 dataclasses.py:489(_field_init)
       62    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.000    0.000 doccer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       38    0.000    0.000    0.000    0.000 _parser.py:274(getuntil)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:754(validation)
     1672    0.000    0.000    0.000    0.000 inspect.py:608(<lambda>)
        1    0.000    0.000    0.000    0.000 _norm.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing.py:1502(__or__)
        2    0.000    0.000    0.000    0.000 _basic.py:3193(factorial2)
       40    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       10    0.000    0.000    0.000    0.000 deprecation.py:83(wrap)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:2177(sum)
      196    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 _helpers.py:261(is_numpy_namespace)
      338    0.000    0.000    0.000    0.000 typing.py:1630(__eq__)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__linux_x86_64-linux-gnu.py:1(<module>)
       30    0.000    0.000    0.000    0.000 inspect.py:1806(_check_class)
        2    0.000    0.000    0.000    0.000 arrayprint.py:780(_formatArray)
       12    0.000    0.000    0.000    0.000 functools.py:518(decorating_function)
        3    0.000    0.000    0.000    0.000 enum.py:513(__prepare__)
        2    0.000    0.000    0.000    0.000 typing.py:747(Optional)
       10    0.000    0.000    0.000    0.000 function_base.py:1324(diff)
        1    0.000    0.000    0.000    0.000 utils.py:55(parse_json)
       19    0.000    0.000    0.000    0.000 numerictypes.py:357(issubdtype)
        1    0.000    0.000    0.000    0.000 _coo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1895(_get_positional_actions)
        9    0.000    0.000    0.000    0.000 typing.py:1870(__init__)
      317    0.000    0.000    0.000    0.000 overrides.py:105(array_function_dispatch)
       20    0.000    0.000    0.000    0.000 _methods.py:61(_all)
      309    0.000    0.000    0.000    0.000 {built-in method sys.intern}
        1    0.000    0.000    0.000    0.000 _polyint.py:1(<module>)
       55    0.000    0.000    0.000    0.000 dataclasses.py:437(_tuple_str)
       10    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1904(_validate_order_kind)
     10/2    0.000    0.000    0.000    0.000 arrayprint.py:789(recurser)
        4    0.000    0.000    0.000    0.000 polynomial.py:1227(__init__)
      350    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.add_docstring}
        1    0.000    0.000    0.000    0.000 mixins.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3057(_moment_central)
      666    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:653(has_location)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
      538    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1157(__init__)
        2    0.000    0.000    0.000    0.000 _basic.py:3038(_factorialx_wrapper)
        1    0.000    0.000    0.000    0.000 _csc.py:1(<module>)
      121    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
      150    0.000    0.000    0.000    0.000 _util.py:461(check_random_state)
        1    0.000    0.000    0.000    0.000 {built-in method posix.open}
      244    0.000    0.000    0.000    0.000 _parser.py:83(groups)
       83    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
       39    0.000    0.000    0.000    0.000 _parser.py:312(_class_escape)
      575    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 _data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _new_distributions.py:14(Normal)
       58    0.000    0.000    0.000    0.000 enum.py:844(__setattr__)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1631(_make_netmask)
       45    0.000    0.000    0.000    0.000 typing.py:307(_unpack_args)
        1    0.000    0.000    0.000    0.000 _compat_pickle.py:1(<module>)
       52    0.000    0.000    0.000    0.000 _parser.py:231(__init__)
        1    0.000    0.000    0.000    0.000 _bws_test.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _multicomp.py:25(DunnettResult)
      895    0.000    0.000    0.000    0.000 inspect.py:2804(annotation)
        9    0.000    0.000    0.000    0.000 _util.py:1002(decorator)
        2    0.000    0.000    0.000    0.000 sysconfig.py:110(_getuserbase)
       48    0.000    0.000    0.000    0.000 _ufunc_config.py:132(geterr)
       10    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2271(mean)
      294    0.000    0.000    0.000    0.000 __init__.py:429(<genexpr>)
        8    0.000    0.000    0.000    0.000 __init__.py:174(search)
        1    0.000    0.000    0.000    0.000 _dia.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _bsplines.py:69(BSpline)
       14    0.000    0.000    0.000    0.000 {method 'split' of 're.Pattern' objects}
       20    0.000    0.000    0.000    0.000 _ufunc_config.py:452(_no_nep50_warning)
        1    0.000    0.000    0.000    0.000 abc.py:62(Traversable)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3796(TruncatedDistribution)
       76    0.000    0.000    0.000    0.000 signal.py:9(<lambda>)
        1    0.000    0.000    0.000    0.000 _warnings_errors.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2808(__new__)
       10    0.000    0.000    0.000    0.000 contextlib.py:141(__exit__)
        1    0.000    0.000    0.000    0.000 function_base.py:24(linspace)
      538    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1182(get_filename)
        6    0.000    0.000    0.000    0.000 typing.py:1749(_get_protocol_attrs)
       13    0.000    0.000    0.000    0.000 {method 'uniform' of 'numpy.random._generator.Generator' objects}
       16    0.000    0.000    0.000    0.000 arraypad.py:129(_set_pad_area)
        1    0.000    0.000    0.000    0.000 core.py:2697(MaskedArray)
       13    0.000    0.000    0.000    0.000 {built-in method numpy.arange}
       70    0.000    0.000    0.000    0.000 _docscrape.py:465(_str_summary)
        1    0.000    0.000    0.000    0.000 _compression.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dok.py:18(_dok_base)
        1    0.000    0.000    0.000    0.000 polynomial.py:1472(Polynomial)
      203    0.000    0.000    0.000    0.000 typing.py:1625(_value_and_type_iter)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:2421(all)
      332    0.000    0.000    0.000    0.000 _parser.py:113(__init__)
      316    0.000    0.000    0.000    0.000 dataclasses.py:461(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:768(_code_to_timestamp_pyc)
       56    0.000    0.000    0.000    0.000 ipaddress.py:156(_split_optional_netmask)
        8    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:645(validate)
        1    0.000    0.000    0.000    0.000 _hessian_update_strategy.py:107(FullHessianUpdateStrategy)
        1    0.000    0.000    0.000    0.000 _genz_malik.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _dtype_ctypes.py:100(dtype_from_ctypes_type)
        1    0.000    0.000    0.000    0.000 mixins.py:59(NDArrayOperatorsMixin)
        1    0.000    0.000    0.000    0.000 _morphology.py:1(<module>)
        6    0.000    0.000    0.000    0.000 locale.py:381(normalize)
       10    0.000    0.000    0.000    0.000 contextlib.py:299(helper)
        3    0.000    0.000    0.000    0.000 enum.py:1408(_missing_)
        1    0.000    0.000    0.000    0.000 _fitpack_repro.py:1(<module>)
      538    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:990(create_module)
      410    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _new_distributions.py:204(_LogUniform)
        1    0.000    0.000    0.000    0.000 _constraints.py:1(<module>)
       40    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _quad_vec.py:1(<module>)
       70    0.000    0.000    0.000    0.000 _docscrape.py:470(_str_extended_summary)
       14    0.000    0.000    0.000    0.000 typing.py:1481(<genexpr>)
      4/3    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       50    0.000    0.000    0.000    0.000 enum.py:202(__get__)
        1    0.000    0.000    0.000    0.000 _continuous_distns.py:4686(halfnorm_gen)
        1    0.000    0.000    0.000    0.000 core.py:3127(view)
       51    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
        1    0.000    0.000    0.000    0.000 threading.py:1441(__init__)
        1    0.000    0.000    0.000    0.000 _bary_rational.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pydoc.py:1897(Helper)
      509    0.000    0.000    0.000    0.000 typing.py:781(<genexpr>)
        2    0.000    0.000    0.000    0.000 lsoda.py:1(<module>)
      102    0.000    0.000    0.000    0.000 typing.py:1320(<genexpr>)
        3    0.000    0.000    0.000    0.000 blas.py:384(getter)
        1    0.000    0.000    0.000    0.000 _qmc.py:1955(PoissonDisk)
      153    0.000    0.000    0.000    0.000 typing.py:962(__eq__)
        2    0.000    0.000    0.000    0.000 common.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _cubic.py:380(Akima1DInterpolator)
       10    0.000    0.000    0.000    0.000 contextlib.py:132(__enter__)
        9    0.000    0.000    0.000    0.000 typing.py:1123(_generic_init_subclass)
        1    0.000    0.000    0.000    0.000 dop853_coefficients.py:1(<module>)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 report.py:1(<module>)
        3    0.000    0.000    0.000    0.000 arrayprint.py:64(_make_options_dict)
        1    0.000    0.000    0.000    0.000 __init__.py:274(load)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dtype_like.py:65(_DTypeDictBase)
       30    0.000    0.000    0.000    0.000 {method 'sort' of 'numpy.ndarray' objects}
       36    0.000    0.000    0.000    0.000 function_base.py:348(iterable)
        4    0.000    0.000    0.000    0.000 doccer.py:208(_doc)
       46    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
        1    0.000    0.000    0.000    0.000 _axis_nan_policy.py:1(<module>)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:865(sort)
        2    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:1259(_generate_domain_support)
        3    0.000    0.000    0.000    0.000 functools.py:800(singledispatch)
        1    0.000    0.000    0.000    0.000 arraypad.py:1(<module>)
       47    0.000    0.000    0.000    0.000 ipaddress.py:1755(_parse_hextet)
       13    0.000    0.000    0.000    0.000 core.py:8406(_replace_return_type)
        1    0.000    0.000    0.000    0.000 _qmc.py:1604(Sobol)
       10    0.000    0.000    0.000    0.000 _stats_py.py:475(_mode_result)
        2    0.000    0.000    0.000    0.000 sysconfig.py:119(joinuser)
       38    0.000    0.000    0.000    0.000 {method 'reshape' of 'numpy.ndarray' objects}
       40    0.000    0.000    0.000    0.000 <frozen os>:791(encode)
        4    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:2746(icdf)
       18    0.000    0.000    0.000    0.000 <frozen posixpath>:256(expanduser)
        2    0.000    0.000    0.000    0.000 argparse.py:1502(add_argument_group)
      145    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
      155    0.000    0.000    0.000    0.000 _parser.py:172(__setitem__)
        3    0.000    0.000    0.000    0.000 shutil.py:1422(get_terminal_size)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:1881(nonzero)
       15    0.000    0.000    0.000    0.000 functools.py:479(lru_cache)
        1    0.000    0.000    0.000    0.000 arrayprint.py:116(set_printoptions)
        2    0.000    0.000    0.000    0.000 core.py:2978(__array_finalize__)
      287    0.000    0.000    0.000    0.000 _docscrape.py:46(reset)
       58    0.000    0.000    0.000    0.000 inspect.py:2538(<lambda>)
      141    0.000    0.000    0.000    0.000 inspect.py:306(ismethod)
        5    0.000    0.000    0.000    0.000 _basic.py:3012(_is_subdtype)
        3    0.000    0.000    0.000    0.000 blas.py:411(get_blas_funcs)
       10    0.000    0.000    0.000    0.000 _helpers.py:257(_compat_module_name)
       10    0.000    0.000    0.000    0.000 _methods.py:39(_amax)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
      270    0.000    0.000    0.000    0.000 fromnumeric.py:3380(_mean_dispatcher)
       24    0.000    0.000    0.000    0.000 _util.py:276(_transition_to_rng)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
       21    0.000    0.000    0.000    0.000 ipaddress.py:1161(_make_netmask)
       13    0.000    0.000    0.000    0.000 bpm_cascade.py:36(from_center_and_size)
       36    0.000    0.000    0.000    0.000 inspect.py:1832(_shadowed_dict)
      102    0.000    0.000    0.000    0.000 _compiler.py:575(isstring)
        1    0.000    0.000    0.000    0.000 lobpcg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:3946(ShiftedScaledDistribution)
        1    0.000    0.000    0.000    0.000 _probability_distribution.py:1(<module>)
      384    0.000    0.000    0.000    0.000 <frozen _collections_abc>:341(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        7    0.000    0.000    0.000    0.000 _legacy.py:15(deprecated)
        8    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:335(contains)
       24    0.000    0.000    0.000    0.000 typing.py:2816(<genexpr>)
       18    0.000    0.000    0.000    0.000 _distribution_infrastructure.py:298(get_numerical_endpoints)
