SQUARE CHECK OK
[[5.1993637 -1.252533]
 [4.4817657 2.9648056]
 [0.48979378 -5.773758]
 [0.2849617 -5.310272]
 [3.4376068 2.442749]
 [-5.2885284 2.5579987]
 [-4.8562775 2.2202606]
 [0.30735397 -4.243408]
 [-6.180435 1.9509277]]
[[-3.8812714 1.732544]
 [7.84227 0.57118607]]
[[4.0684967 3.4889069]
 [1.2176208 -5.6221237]
 [0.8825836 -5.304039]
 [3.344864 2.6209717]
 [-4.946472 1.8156586]
 [-5.5616455 1.8701782]
 [0.8598137 -4.104309]
 [-5.93132 2.6177979]
 [2.213192 -6.09832]]
[[4.305969 3.9095573]
 [6.0549316 -0.6093445]
 [-4.1903687 1.2822418]]
[[7.497635 0.84428024]
 [1.5757446 -5.502434]
 [3.6907196 3.8236084]
 [1.45438 -5.1801605]
 [1.2253418 -4.0450897]
 [-5.646759 1.397232]
 [-5.154297 1.3043671]
 [6.348114 2.9552765]
 [-6.3312225 1.2541809]
 [0.13475037 8.641846]]
[[-4.18779 0.8204498]
 [2.7453003 3.1364365]]
[[3.5234833 4.5770187]
 [3.2999115 4.2200775]
 [1.886734 -5.051567]
 [2.2952728 -5.3018265]
 [-5.8036194 0.8002167]
 [1.5183487 -3.865364]
 [-5.2744293 0.74398804]]
[[2.3591766 3.4375992]]
[[2.5364494 -4.690712]
 [2.8267212 4.520546]
 [2.641159 -5.1573486]
 [3.0606537 4.9044952]
 [1.9597702 -3.7117538]]
[[2.0047913 3.6930466]
 [0.98231506 -7.676903]]
[[2.4236603 5.310425]
 [3.106163 -4.901062]
 [3.0096092 -4.4158707]
 [2.3007812 4.7645416]
 [2.2605515 -3.5369797]
 [5.487549 1.8487701]]
[[-5.7244644 -0.76052856]]
[[3.5461884 -4.0523605]
 [1.7438354 5.069481]
 [3.7688065 -4.3894653]
 [1.9246063 5.517433]
 [-6.4685516 3.934372]
 [1.5249176 3.9037933]
 [2.6297073 -3.2395859]
 [-4.2108307 -0.60150146]
 [-5.06501 -0.80955505]]
[[-6.4246063 -1.4986877]]
[[1.3769989 5.6171417]
 [3.8182983 -3.727188]
 [1.2857056 5.227623]
 [4.292389 -3.7880402]
 [-5.172226 -1.4511871]
 [3.0787964 -2.811142]
 [0.9449463 4.093918]
 [-4.0593414 -1.1630859]
 [-5.680382 -1.5684509]
 [-7.198654 1.5802002]]
[[0.067596436 -5.091324]]
[[4.678833 -3.3200912]
 [0.7985687 5.3101044]
 [0.7151642 5.70343]
 [4.167961 -3.3598518]
 [0.55426025 4.2036896]
 [3.3881836 -2.4930649]
 [-5.529869 -2.3573303]
 [-4.8661346 -2.1457062]
 [-3.8728867 -1.587326]
 [-5.910454 -2.628662]]
[]
[[5.003746 -2.9718132]
 [4.5515366 -2.793892]
 [0.06832886 4.257309]
 [0.123413086 5.811386]
 [3.575447 -2.1118927]
 [0.12861633 5.329117]
 [-4.6586 -2.5245667]
 [-5.1046066 -2.812851]
 [-3.7471695 -1.9528503]
 [-5.517784 -3.4897156]]
[]
[[5.2580414 -2.3895493]
 [4.7981644 -2.36409]
 [-0.47987366 5.344742]
 [-4.3927 -2.9329834]
 [3.722313 -1.7777405]
 [-0.55059814 5.7626953]
 [-4.838356 -3.2336884]
 [-0.1796875 4.18161]
 [-3.5066452 -2.4685974]
 [-5.04982 -4.189636]
 [5.7940063 -2.654419]]
[[5.859497 4.882431]]
[[5.458458 -1.7879333]
 [5.043556 -1.6685486]
 [-0.957428 5.2977753]
 [-1.1340637 5.679016]
 [3.9713058 -1.4278946]
 [-4.070915 -3.3935394]
 [-4.460663 -3.7704163]
 [-3.2678223 -2.767334]
 [6.2163086 5.341507]
 [-4.533985 -4.552582]]
